path	area	summary
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd	skills	xsd: vml spreadsheetDrawing
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd	skills	xsd: vml wordprocessingDrawing
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd	skills	xsd: wml
skills/productivity/docx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd	skills	xsd: xml
skills/productivity/docx/scripts/office/schemas/ecma/fourth-edition/opc-contentTypes.xsd	skills	xsd: opc contentTypes
skills/productivity/docx/scripts/office/schemas/ecma/fourth-edition/opc-coreProperties.xsd	skills	xsd: opc coreProperties
skills/productivity/docx/scripts/office/schemas/ecma/fourth-edition/opc-digSig.xsd	skills	xsd: opc digSig
skills/productivity/docx/scripts/office/schemas/ecma/fourth-edition/opc-relationships.xsd	skills	xsd: opc relationships
skills/productivity/docx/scripts/office/schemas/mce/mc.xsd	skills	xsd: mc
skills/productivity/docx/scripts/office/schemas/microsoft/wml-2010.xsd	skills	xsd: wml 2010
skills/productivity/docx/scripts/office/schemas/microsoft/wml-2012.xsd	skills	xsd: wml 2012
skills/productivity/docx/scripts/office/schemas/microsoft/wml-2018.xsd	skills	xsd: wml 2018
skills/productivity/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd	skills	xsd: wml cex 2018
skills/productivity/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd	skills	xsd: wml cid 2016
skills/productivity/docx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd	skills	xsd: wml sdtdatahash 2020
skills/productivity/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd	skills	xsd: wml symex 2015
skills/productivity/docx/scripts/office/soffice.py	skills	Helper for running LibreOffice (soffice) in environments where AF_UNIX
skills/productivity/docx/scripts/office/validate.py	skills	Command line tool to validate Office document XML files against XSD schemas and tracked changes.
skills/productivity/docx/scripts/office/validators/__init__.py	skills	Validation modules for Word document processing.
skills/productivity/docx/scripts/office/validators/base.py	skills	Base validator with common validation logic for document files.
skills/productivity/docx/scripts/office/validators/docx.py	skills	Validator for Word document XML files against XSD schemas.
skills/productivity/docx/scripts/office/validators/pptx.py	skills	Validator for PowerPoint presentation XML files against XSD schemas.
skills/productivity/docx/scripts/office/validators/redlining.py	skills	Validator for tracked changes in Word documents.
skills/productivity/docx/scripts/templates/comments.xml	skills	xml: comments
skills/productivity/docx/scripts/templates/commentsExtended.xml	skills	xml: commentsExtended
skills/productivity/docx/scripts/templates/commentsExtensible.xml	skills	xml: commentsExtensible
skills/productivity/docx/scripts/templates/commentsIds.xml	skills	xml: commentsIds
skills/productivity/docx/scripts/templates/people.xml	skills	xml: people
skills/productivity/google-workspace/SKILL.md	skills	md: SKILL
skills/productivity/google-workspace/references/gmail-search-syntax.md	skills	md: gmail search syntax
skills/productivity/google-workspace/scripts/_hermes_home.py	skills	Resolve HERMES_HOME for standalone skill scripts.
skills/productivity/google-workspace/scripts/google_api.py	skills	py: google api
skills/productivity/google-workspace/scripts/gws_bridge.py	skills	py: gws bridge
skills/productivity/google-workspace/scripts/setup.py	skills	py: setup
skills/productivity/maps/SKILL.md	skills	md: SKILL
skills/productivity/maps/scripts/maps_client.py	skills	py: maps client
skills/productivity/nano-pdf/SKILL.md	skills	md: SKILL
skills/productivity/notion/SKILL.md	skills	md: SKILL
skills/productivity/notion/references/block-types.md	skills	md: block types
skills/productivity/ocr-and-documents/DESCRIPTION.md	skills	md: DESCRIPTION
skills/productivity/ocr-and-documents/SKILL.md	skills	md: SKILL
skills/productivity/ocr-and-documents/scripts/extract_marker.py	skills	py: extract marker
skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py	skills	py: extract pymupdf
skills/productivity/pdf/LICENSE.txt	skills	txt: LICENSE
skills/productivity/pdf/SKILL.md	skills	md: SKILL
skills/productivity/pdf/forms.md	skills	md: forms
skills/productivity/pdf/reference.md	skills	md: reference
skills/productivity/pdf/scripts/check_bounding_boxes.py	skills	py: check bounding boxes
skills/productivity/pdf/scripts/check_fillable_fields.py	skills	py: check fillable fields
skills/productivity/pdf/scripts/convert_pdf_to_images.py	skills	py: convert pdf to images
skills/productivity/pdf/scripts/create_validation_image.py	skills	py: create validation image
skills/productivity/pdf/scripts/extract_form_field_info.py	skills	py: extract form field info
skills/productivity/pdf/scripts/extract_form_structure.py	skills	Extract form structure from a non-fillable PDF.
skills/productivity/pdf/scripts/fill_fillable_fields.py	skills	py: fill fillable fields
skills/productivity/pdf/scripts/fill_pdf_form_with_annotations.py	skills	py: fill pdf form with annotations
skills/productivity/powerpoint/LICENSE.txt	skills	txt: LICENSE
skills/productivity/powerpoint/SKILL.md	skills	md: SKILL
skills/productivity/powerpoint/scripts/__init__.py	skills	py:   init
skills/productivity/powerpoint/scripts/add_slide.py	skills	Add a slide to a PPTX: duplicate an existing slide or instantiate a layout.
skills/productivity/powerpoint/scripts/clean.py	skills	Remove unreferenced files from an unpacked PPTX directory.
skills/productivity/powerpoint/scripts/office/helpers/__init__.py	skills	py:   init
skills/productivity/powerpoint/scripts/office/helpers/pptx_chart.py	skills	Find chart XML that PowerPoint refuses but the schema accepts.
skills/productivity/powerpoint/scripts/office/helpers/pptx_slide.py	skills	Pick the slide-XML schema errors PowerPoint refuses the file over.
skills/productivity/powerpoint/scripts/office/helpers/pptx_theme.py	skills	Find masters sharing a theme part in the way PowerPoint refuses to open.
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd	skills	xsd: dml chart
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd	skills	xsd: dml chartDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd	skills	xsd: dml diagram
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd	skills	xsd: dml lockedCanvas
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd	skills	xsd: dml main
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd	skills	xsd: dml picture
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd	skills	xsd: dml spreadsheetDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd	skills	xsd: dml wordprocessingDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd	skills	xsd: pml
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd	skills	xsd: shared additionalCharacteristics
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd	skills	xsd: shared bibliography
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd	skills	xsd: shared commonSimpleTypes
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd	skills	xsd: shared customXmlDataProperties
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd	skills	xsd: shared customXmlSchemaProperties
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd	skills	xsd: shared documentPropertiesCustom
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd	skills	xsd: shared documentPropertiesExtended
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd	skills	xsd: shared documentPropertiesVariantTypes
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd	skills	xsd: shared math
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd	skills	xsd: shared relationshipReference
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd	skills	xsd: sml
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd	skills	xsd: vml main
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd	skills	xsd: vml officeDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd	skills	xsd: vml presentationDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd	skills	xsd: vml spreadsheetDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd	skills	xsd: vml wordprocessingDrawing
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd	skills	xsd: wml
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd	skills	xsd: xml
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-contentTypes.xsd	skills	xsd: opc contentTypes
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-coreProperties.xsd	skills	xsd: opc coreProperties
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-digSig.xsd	skills	xsd: opc digSig
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-relationships.xsd	skills	xsd: opc relationships
skills/productivity/powerpoint/scripts/office/schemas/mce/mc.xsd	skills	xsd: mc
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2010.xsd	skills	xsd: wml 2010
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2012.xsd	skills	xsd: wml 2012
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2018.xsd	skills	xsd: wml 2018
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cex-2018.xsd	skills	xsd: wml cex 2018
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cid-2016.xsd	skills	xsd: wml cid 2016
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd	skills	xsd: wml sdtdatahash 2020
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-symex-2015.xsd	skills	xsd: wml symex 2015
skills/productivity/powerpoint/scripts/office/soffice.py	skills	Helper for running LibreOffice (soffice) in environments where AF_UNIX
skills/productivity/powerpoint/scripts/office/validate.py	skills	Command line tool to validate Office document XML files against XSD schemas and tracked changes.
skills/productivity/powerpoint/scripts/office/validators/__init__.py	skills	Validation modules for Word document processing.
skills/productivity/powerpoint/scripts/office/validators/base.py	skills	Base validator with common validation logic for document files.
skills/productivity/powerpoint/scripts/office/validators/docx.py	skills	Validator for Word document XML files against XSD schemas.
skills/productivity/powerpoint/scripts/office/validators/pptx.py	skills	Validator for PowerPoint presentation XML files against XSD schemas.
skills/productivity/powerpoint/scripts/office/validators/redlining.py	skills	Validator for tracked changes in Word documents.
skills/productivity/powerpoint/scripts/thumbnail.py	skills	Create thumbnail grids from PowerPoint presentation slides.
skills/productivity/teams-meeting-pipeline/SKILL.md	skills	md: SKILL
skills/productivity/xlsx/LICENSE.txt	skills	txt: LICENSE
skills/productivity/xlsx/SKILL.md	skills	md: SKILL
skills/productivity/xlsx/scripts/office/soffice.py	skills	Helper for running LibreOffice (soffice) in environments where AF_UNIX
skills/productivity/xlsx/scripts/recalc.py	skills	Excel Formula Recalculation Script
skills/research/DESCRIPTION.md	skills	md: DESCRIPTION
skills/research/arxiv/SKILL.md	skills	md: SKILL
skills/research/arxiv/scripts/search_arxiv.py	skills	py: search arxiv
skills/research/blogwatcher/SKILL.md	skills	md: SKILL
skills/research/llm-wiki/SKILL.md	skills	md: SKILL
skills/research/polymarket/SKILL.md	skills	md: SKILL
skills/research/polymarket/references/api-endpoints.md	skills	md: api endpoints
skills/research/polymarket/scripts/polymarket.py	skills	py: polymarket
skills/research/research-paper-writing/SKILL.md	skills	md: SKILL
skills/research/research-paper-writing/references/autoreason-methodology.md	skills	md: autoreason methodology
skills/research/research-paper-writing/references/checklists.md	skills	md: checklists
skills/research/research-paper-writing/references/citation-workflow.md	skills	md: citation workflow
skills/research/research-paper-writing/references/experiment-patterns.md	skills	md: experiment patterns
skills/research/research-paper-writing/references/human-evaluation.md	skills	md: human evaluation
skills/research/research-paper-writing/references/paper-types.md	skills	md: paper types
skills/research/research-paper-writing/references/reviewer-guidelines.md	skills	md: reviewer guidelines
skills/research/research-paper-writing/references/sources.md	skills	md: sources
